"No.","Time","Source","Destination","Protocol","Length","Info"
"28","0.545052","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=16313 Win=37960 Len=0"
"29","0.576417","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=17205 Win=37960 Len=0"
"30","0.576671","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=17205 Ack=1 Win=17520 Len=1460"
"31","0.577385","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=18665 Ack=1 Win=17520 Len=1460"
"32","0.578329","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=20125 Ack=1 Win=17520 Len=1460"
"33","0.579195","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=21585 Ack=1 Win=17520 Len=1460"
"34","0.580149","192.168.1.102","128.119.245.12","TCP","1514","1161 > 80 [ACK] Seq=23045 Ack=1 Win=17520 Len=1460"
"35","0.581074","192.168.1.102","128.119.245.12","TCP","946","1161 > 80 [PSH, ACK] Seq=24505 Ack=1 Win=17520 Len=892"
"36","0.626496","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=18665 Win=40880 Len=0"
"37","0.672796","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=20125 Win=43800 Len=0"
"38","0.730684","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=21585 Win=46720 Len=0"
"39","0.772990","128.119.245.12","192.168.1.102","TCP","60","80 > 1161 [ACK] Seq=1 Ack=23045 Win=49640 Len=0"
